,artist_number,artist_name
0,_1,Barnett Newman
1,_2,kiri nichol
2,_3,Tosa Mitsuoki
3,_4,Hiroshige
4,_5,Franz Richard Unterberger
5,_6,Wolfgang Paalen
6,_7,Mabuse
7,_8,Utagawa Kunisada
8,_9,Ivan Aivazovsky
9,_10,Paul Serusier
10,_11,Hieronymus Bosch
11,_12,Mark Rothko
12,_13,Jan van Eyck
13,_14,Julius LeBlanc Stewart
14,_15,Jan Matejko
15,_16,Ferdinand Georg Waldmüller
16,_17,Konstantin Vasilyev
17,_18,Gustave Dore
18,_19,Clara Peeters
19,_20,Diego Velazquez
20,_21,Matthias Stom
21,_22,Jean Fouquet
22,_23,Lyonel Feininger
23,_24,Titian
24,_25,Gerrit Dou
25,_26,Lucas Cranach the Elder
26,_27,Georges Seurat
27,_28,Thomas Gainsborough
28,_29,Michelangelo
29,_30,Auguste Herbin
30,_31,Utagawa Kuniyoshi
31,_32,Odilon Redon
32,_33,Mario Tozzi
33,_34,Sandro Botticelli
34,_35,alex colville
35,_36,First Station
36,_37,Fourth Station
37,_38,Paul Signac
38,_39,William Turner
39,_40,Joseph Wright
40,_41,Claude Lorrain
41,_42,Johannes Vermeer
42,_43,Lorenzo Lotto
43,_44,Henri de Toulouse-Lautrec
44,_45,Konstantin Somov
45,_46,Giovanni Bellini
46,_47,William Hogarth
47,_48,Thomas Eakins
48,_49,Paolo Veronese
49,_50,Pieter Bruegel the Elder
50,_51,El Greco
51,_52,Carlos Saenz de Tejada
52,_53,August Macke
53,_54,Gustave Caillebotte
54,_55,Ferdinand Hodler
55,_56,Franz Stuck
56,_57,Edouard Vuillard
57,_58,Koloman Moser
58,_59,Nicolas Poussin
59,_60,William-Adolphe Bouguereau
60,_61,Rembrandt
61,_62,Judith Leyster
62,_63,Ernst Ludwig Kirchner
63,_64,Joshua Reynolds
64,_65,Utagawa Kunisada II
65,_66,Theo van Rysselberghe
66,_67,Heinrich Schonfeld
67,_68,Rudolf von Alt
68,_69,Adriaen van de Velde
69,_70,Victor Borisov-Musatov
70,_71,William Merritt Chase
71,_72,Edgar Degas
72,_73,Kazimir Malevich
73,_74,Suzanne Valadon
74,_75,Felicien Rops
75,_76,Juan Gris
76,_77,kirsty ellen mottram
77,_78,Emil Schumacher
78,_79,Shitao
